"Gene","Early.lfc","Early.padj","Late.lfc","Late.padj","Middle.lfc","Middle.padj"
"CCL5",-0.0446363866786097,0.927129317237432,0.535709773143626,0.0625312398131323,-0.168954764226458,0.642197527604955
"CCL7",0.0133517577082216,0.960095166509319,-0.0695468579368308,0.592573467760893,-0.234278641881212,0.117874110879688
"CCL8",0.0961945612598347,0.746961826783903,-0.147810991448759,0.245081290410976,0.399122420419634,0.0384805632784503
"CCND3",0.254483606518003,0.554509506481392,0.133685952002544,0.516847782776446,-0.00652249386613768,0.98178592558606
"CCR1",-0.261684459114663,0.608201328705148,0.242079865104578,0.303994233268638,1.21740669511797,4.07988791744162e-05
"CCR2",-0.382715801766203,0.283089765046613,0.141976233708624,0.535592057920305,0.0784058110634342,0.790900732713422
"CCR3",-0.120365054516761,0.835466969755212,0.400958103447866,0.147813318363579,-0.416829310609065,0.189625382394128
"CCR4",-0.483515055181201,0.264105258095833,-2.11778915241462,5.86220155638574e-16,-0.762212963319697,0.0179571296375717
"CCR5",0.0240211584331345,0.972105794358769,1.15958042344656,0.000165687738597211,-0.165610980521065,0.682004559637638
"CCR6",-0.112297263042806,0.79300285010971,-0.751356350934282,2.54803184018114e-05,-0.698638485922352,0.00107662213775106
"CCR7",-0.17202311253924,0.697283845325082,-0.940813724384348,7.94726014915914e-08,-0.720999036480229,0.00052214402404612
"CCR8",0.0108352713640016,0.98126525277438,1.279046599396,1.80554696449035e-06,-0.267355964970375,0.324216140142633
"CCRL1",0.0364241225416073,0.9183206487893,0.823099055971452,0.000318928188192221,-0.234996196600744,0.334305270931142
"CCRL2",-0.464869349533071,0.554509506481392,-0.155007774901701,0.692785788839678,1.56951099381987,0.000729658541045715
"CD14",-0.240284943302155,0.721928894641095,-0.617431316101368,0.032443352614536,-0.983900782466255,0.00401634718656801
"CD160",0.0403016607279385,0.89483746133107,0.277804240756766,0.133129832502627,-0.314013523410036,0.117219305772342
"CD163",-0.301379881123387,0.449760133854395,-1.1531543014332,4.2262610717049e-09,-1.02877103026041,2.49961361122275e-06
"CD164",0.000863133538949512,0.998985660786889,0.37699458419374,0.128577154263535,0.726996006105441,0.0178390139729154
"CD19",-0.142310679293395,0.835466969755212,-1.17068562129939,2.59691555490383e-05,-0.924222766689953,0.00794222396897212
"CD1A",-0.144655719112424,0.752595743288337,-1.06120189826097,7.42469177829449e-09,-0.87253518154608,2.84725211741285e-05
"CD1B",0.0364241225416073,0.8735226922652,-0.114642711418797,0.313367605448662,-0.234996196600744,0.0916837468813799
"CD1C",-0.517768682586524,0.345251466000599,-2.48447997947985,5.86220155638574e-16,-1.77901777915297,1.93503273238957e-07
"CD1D",0.0668255655740948,0.8735226922652,-0.962936283801976,1.58812231530645e-06,-0.148648575831193,0.60146673528401
"CD1E",0.0364241225416073,0.8735226922652,-0.021085928906027,0.87237474356398,-0.234996196600744,0.112685904342687
"CD2",-0.153219352931298,0.79300285010971,0.177048080007321,0.536244683686177,-0.212888553972626,0.545067871815931
"CD207",0.0970377417114419,0.755427506192914,-0.250559359930224,0.0748501273771176,-0.320494167971172,0.062098613840019
"CD22",-0.0195880445332541,0.937595535975206,-0.363706354583102,0.00715236651547515,-0.313857891379799,0.0731206446120765
"CD24",-0.273835814970679,0.705886639348719,1.77351861767736,1.38740443718255e-07,0.46180824211127,0.264478472683708
"CD244",-0.194708246668825,0.731659107364509,0.252338123286626,0.327141180720204,-0.0427316628890155,0.909182914017704
"CD247",-0.395441410473451,0.401412595736254,-0.525118668492146,0.0405375351097555,-0.515394861745726,0.101471224324189
"CD27",-0.171243585234763,0.720121820276414,-0.213469762723829,0.319140006968799,-0.718858309627469,0.00242897868093748
"CD274",0.334924172973965,0.705886639348719,1.07124492874008,0.0047099756063541,3.05772644233922,8.14795655055331e-10
"CD276",0.0855276092367649,0.751955348779506,-0.14781099144876,0.205700714093462,-0.230876853790338,0.0988656157911162
"CD28",-0.479804912565378,0.176360997049295,-0.941933566200855,1.74405101938141e-05,-0.770461561761882,0.00553082087729813
"CD34",0.0364241225416073,0.8735226922652,-0.0731003304150031,0.535317027814299,-0.234996196600744,0.091929627390645
"CD36",-0.439865611091617,0.645179872505579,-0.491441225817574,0.243001028593445,-1.51052679314935,0.000463173300724592
"CD38",0.247841133787764,0.697283845325082,1.20069776159619,6.61347836793769e-06,1.0477529115925,0.00186132580273016
"CD3D",0.00139476885799361,0.998985660786889,0.740020392740671,0.0120901484443885,-0.262456985542984,0.484236738306388
"CD3E",0.0888509937320503,0.878247217548497,-0.180864736474714,0.592066817273385,-0.399312994803163,0.31857745125207
"CD3EAP",0.0979488922052685,0.705886639348719,-0.147810991448759,0.200450652380732,-0.234996196600743,0.0916837468813799
"CD3G",0.00668019172341872,0.991191339412685,0.422549072723985,0.15313485800968,-0.275099183934191,0.444770510191759
"CD40",-0.0434025095044479,0.886926273778227,-0.384785267886499,0.0207384410177149,-0.405605647691468,0.0523241038016707
"CD40LG",-0.271575186662245,0.604510542518953,-1.40637098128912,1.96308148019325e-10,-0.666456193885338,0.019363267118027
"CD44",-0.0172288913540459,0.972105794358769,-0.468292235441393,0.032443352614536,-0.129330745509309,0.65163018459689
"CD46",-0.294208372404533,0.622516540449997,-0.732037600435733,0.00357606899401613,-0.315314044417736,0.327718472334547
"CD47",0.134883318943849,0.79300285010971,-0.428069893781229,0.085426895086816,0.0540108192456596,0.876021258668988
"CD48",-0.113002531136617,0.835466969755212,0.00532413813688493,0.982339037047875,0.261093859768859,0.405003909697537
"CD5",-0.357300664058001,0.300588487877189,-0.669923915639605,0.000687503967849203,-0.442608875410604,0.089852508701705
"CD53",-0.32110155620248,0.584507233659102,0.545885893115607,0.0419727305539074,0.75616976645286,0.0265690086618598
"CD55",0.0968272497892428,0.8781940498964,-1.35108159376439,3.26466407164378e-05,-0.23195407933768,0.59403794366944
"CD58",-0.370208982699152,0.554509506481392,-0.230986861051434,0.437229466338445,-0.409411480018269,0.255583922357121
"CD59",-0.147493479197314,0.780781385994787,-0.0195667223888716,0.93970505468717,0.103799517706467,0.749816768318704
"CD6",-0.159016708229487,0.79300285010971,-0.324239533727093,0.241951361330387,-0.236611081382623,0.497338163512506
"CD68",0.152218916982415,0.772308698099151,-0.272088666331673,0.249336088281598,0.643668846008973,0.0365511250670549
"CD69",0.240480741184714,0.509659252054535,0.503484704991521,0.0054549518385603,0.536990241881557,0.0363250620824967
"CD7",-0.269322148708479,0.630777734134721,0.173787245304236,0.495763748144191,0.0203218178530786,0.957988894744875
"CD74",0.205701071444164,0.663507906137856,-0.106112601990265,0.614515053504789,0.5953848943076,0.0205867869599087
"CD79A",-0.243790865815965,0.720121820276414,-0.968512791912525,0.00032239563074334,-0.683212851109401,0.0523241038016707
"CD79B",0.131374148879833,0.768162993472796,-0.34603283886222,0.0743756940341948,-0.442128358695182,0.0612212720875563
"CD80",0.177152680650785,0.610767454226977,0.0456826563528079,0.788628916747589,0.302805970286268,0.163935950328037
"CD81",0.0371491243902522,0.938243464239939,0.210839197915497,0.444957422048325,0.79810707951361,0.0212654791243053
"CD82",-0.461588222344852,0.311874932348803,-0.125342406443581,0.661732354586601,-0.638371839900886,0.0591645168372051
"CD83",0.22000799024895,0.357808942480682,-0.0370181280918365,0.800119246729048,0.197078675209861,0.284763043306362
"CD86",-0.132980483909042,0.755427506192914,0.205991602480101,0.299726972405145,0.589628035397458,0.0229392567866902
"CD8A",0.283015281991799,0.755427506192914,0.903669905418827,0.0300771551181006,0.010375763716346,0.984084544826234
"CD8B",0.0466850191109733,0.927378252273479,1.30888995786508,1.83550826353876e-05,-0.348336017998045,0.331604499767266
"CD9",0.221842590115873,0.753589041466604,-1.95048481170707,2.39961463056698e-10,-0.643126388013014,0.0916837468813799
"CD96",-0.226769028717976,0.752595743288337,-0.538946051546445,0.0856208442786395,-0.869984801236489,0.0221072406211098
"CD97",-0.216167758975526,0.720121820276414,0.343318908717713,0.206933659652736,0.916231931172829,0.00598846768920912
"CD99",0.251273642688869,0.645179872505579,-0.469470610921556,0.0483671148610347,-0.109165598140354,0.728816751980834
"CDC42",0.154005213395664,0.79300285010971,-0.466476931311409,0.0829927931255615,-0.245912512648372,0.462261167869374
"CDKN1A",0.408478017248109,0.462657535282572,-0.0802734087203474,0.788628916747589,0.659985767648816,0.0751387342707315
"CEACAM1",-0.010625470082906,0.979282406704431,-0.264472124719928,0.147716043636128,-0.0150529317091808,0.957988894744875
"CEACAM3",0.123555330502701,0.645179872505579,-0.14781099144876,0.212954601612462,-0.234996196600743,0.0988656157911162
"CEACAM6",0.0643759915070943,0.835987933244998,-0.25812108336703,0.0686542486222432,-0.360795101472495,0.0363250620824967
"CEACAM8",-0.777233376353191,0.103852014212654,-0.714204751088893,0.0323738096013735,0.0559982250448865,0.909182914017704
"CEBPB",-0.237890927723784,0.725843082053052,0.926195673282061,0.00156748270854867,1.1221368408216,0.00264526122925006
"CFB",0.14626940916861,0.741446663713489,0.870284212295817,5.84725143348157e-05,-0.141788012146297,0.557987523782724
"CFD",-0.250418451941087,0.720121820276414,-1.32093317669524,6.46054066576309e-06,-0.290695133214566,0.44993994986295
"CFH",0.0951218934824665,0.753589041466604,-0.0534957186279765,0.703940164619451,-0.311670052742046,0.0523294937025724
"CFI",0.116272574745287,0.720121820276414,0.00968534613596717,0.949280887368564,-0.31227126007085,0.0675758057373846
"CFL1",-0.184648993485739,0.774299867671589,0.722441522840304,0.0129768382528909,0.26354932290648,0.481550721242716
"CFP",-0.348112648312005,0.602895529297258,-0.32824517971517,0.268178832262374,0.332384661716347,0.370241298375989
"CHUK",-0.137274795994649,0.751487855468293,-0.00445860475481474,0.98202076507519,-0.140687902714231,0.555861640310949
"CIITA",-0.208198131954614,0.746038812642481,-0.257476153658184,0.349509401462338,0.569386389696318,0.107181914360496
"CISH",0.0891979093555628,0.755427506192914,0.201758937479687,0.143271543729874,0.22379901164469,0.2040267909165
"CLEC4A",-1.0378374096502,0.0185384205191757,-0.546935188425852,0.124917309866852,-0.560946733912338,0.1881013899145
"CLEC4E",-1.29974930668041,0.00393236088271799,0.0899041168350294,0.826701174271295,-0.226704400406692,0.651165676229712
"CLEC6A",-0.0232975320391455,0.944444320990757,0.601693277122144,0.00236573273633753,0.0555799641508239,0.834554526917214
"CLEC7A",0.211993716162215,0.772184372243449,-0.537703210005176,0.1044473104852,1.48400129089211,0.000242675339190372
"CLU",0.303092547908573,0.705886639348719,-0.0586603892127524,0.87237474356398,-0.103302567948306,0.825160583425174
"CMA1",0.139649189535857,0.774299867671589,1.99060536757284,4.3108221108791e-13,0.00631575354755132,0.98375886793321
"CMKLR1",-0.0696218205721566,0.8735226922652,-0.123382337294012,0.609725553685957,0.102513829807482,0.753885380552473
"CR1",-0.145330306399709,0.758843538608576,-0.297790755105492,0.182309678649212,-0.601718861740362,0.0178390139729154
"CR2",0.02153319141369,0.916377969610691,-0.123973060663885,0.289831326415621,-0.262169517562897,0.0684385908617276
"CRADD",0.063823563547829,0.79300285010971,0.0542442760984496,0.644090740196016,-0.208563127181782,0.116753899752963
"CREB1",-0.477649389013285,0.225322513344726,-0.902046801988455,0.000112471667537945,-0.213016297441477,0.491491348008503
"CSF1",0.171614508202261,0.663507906137856,1.21362815622874,1.0290161145043e-09,1.49737088403121,1.95428054141681e-08
"CSF1R",-0.236938378378321,0.752619928358598,-1.51429019480179,2.61049650647187e-07,0.75935034289803,0.0764576548748545
"CSF2",0.0364241225416073,0.8735226922652,-0.0235846465940428,0.863416960384489,-0.234996196600744,0.117951916258367
"CSF2RB",-0.253389388902258,0.697283845325082,-0.536216230721647,0.0494078796066956,0.786523099448037,0.0342406924211715
"CSF3",0.103044273480948,0.725843082053052,-0.182607437626394,0.160855740498612,-0.324439868033848,0.0376526364312099
"CSF3R",-0.439628147181487,0.543229121059369,-0.0817624198638143,0.823559754266201,1.09356529765445,0.0111661831650194
"CTLA4",-0.124860096901843,0.835466969755212,1.9166900600881,9.64284458694636e-10,-0.271925990077341,0.440998393828301
"CTNNB1",-0.112667034119406,0.827149231425004,-0.290304736597228,0.209776923209029,-0.347390839956369,0.216238283318452
"CTSC",-0.0713449986814716,0.8735226922652,1.69664053469929,6.45588344575193e-11,0.519903421142543,0.093941048968087
"CTSS",0.104239311124058,0.8668509266035,-0.182292041993138,0.514196303083697,0.705384501616356,0.0425841625060634
"CUL9",0.0506152039219279,0.8735226922652,-0.233497078066345,0.093433100121233,-0.171711695711454,0.320027310795775
"CX3CL1",0.0918380888110351,0.725843082053052,-0.147810991448759,0.205700714093462,-0.234996196600743,0.0948794410503152
"CX3CR1",-0.0187414179962708,0.984941834932438,-1.25383141850327,0.00202295666941001,0.453749385706359,0.405986607844406
"CXCL10",2.05775290674857,2.07905226857316e-07,4.86451730332404,1.07253992652641e-24,6.73791977624055,5.51040932015805e-23
"CXCL11",0.196419343433628,0.610767454226977,2.07141079754203,8.48011509952355e-17,0.822648165618296,0.00282143098983375
"CXCL12",0.0805518556603886,0.79300285010971,0.110074307963411,0.457338232994975,0.496412252698382,0.0229392567866902
"CXCL2",0.0364241225416073,0.8735226922652,-0.107892698424035,0.348882973541206,-0.173287401746041,0.215822737982003
"CXCL3",0.00340325251713924,0.996321733261222,-0.253329319802781,0.403536553726146,0.6345026439984,0.101485429886421
"CXCL5",0.139557147496347,0.663507906137856,-0.0859665274970363,0.539756032533579,-0.306848025340104,0.0669075423854629
"CXCL6",0.0440752353171607,0.8735226922652,0.162333149464184,0.287684333890655,-0.269560897271766,0.117652467213898
"CXCL9",0.0364241225416073,0.878247217548497,0.0511585163272406,0.728222278584426,-0.232067529588183,0.14716393664329
"CXCR1",-0.980367923609954,0.0385484763733742,-0.74796148379267,0.0350869742917279,0.539803851444647,0.226632200377162
"CXCR2",-0.935965791136253,0.0520659187096621,-1.11074044345346,0.00129335204002002,0.407043118546166,0.371025902910019
"CXCR3",-0.10130975146615,0.79300285010971,0.544618731993011,0.00480779678517976,-0.322145508194725,0.139245105695916
"CXCR4",-0.379522130284165,0.433643552873781,-0.70297678497715,0.00446697313260406,-0.175495686158481,0.592682934676062
"CXCR6",0.0330121299965045,0.913515625376704,0.967218599876364,5.98952472712832e-07,-0.271157673361375,0.167297686103167
"CYBB",-0.0214728336063033,0.972105794358769,1.20358891250348,1.31939589378216e-05,1.89792099047445,5.03762292911458e-08
"CYSLTR1",0.018697508232548,0.959604885124821,0.21552276463255,0.229798136282791,0.1683821917873,0.479419023311396
"CYSLTR2",0.0633269516483121,0.8735226922652,0.457235743630449,0.0241683619795206,-0.266425430701034,0.228627475627299
"DAXX",0.0058568229732483,0.991191339412685,0.0501455098935173,0.817894575443177,-0.229106795088378,0.339567637203016
"DDIT3",-0.0105601533379396,0.978564029707026,0.927042680394615,5.15373130446839e-07,1.04840472347798,1.52467154662561e-05
"DDX50",0.396190475501857,0.523609469309579,-1.7698515804881,1.4513884967727e-09,-0.164149809118729,0.669655211127303
"DDX58",1.57134008255701,0.000282813378201105,2.13441658769189,1.601759214626e-08,4.06315618124621,1.03605686994972e-14
"DEFA1",-0.0724524518863694,0.878247217548497,0.193345422403493,0.489398113906191,-0.357261126676315,0.252970643486959
"DEFB1",0.0905036509257888,0.731659107364509,-0.114636879955453,0.323709172382847,-0.234996196600744,0.0936174344385469
"DEFB4A",0.0364241225416073,0.8735226922652,-0.0064849431050531,0.95549563908466,-0.234996196600744,0.0998451763378474
"DOCK9",0.0816708694937684,0.857899432799957,0.882453639966909,6.37709796924633e-05,-0.171471704530971,0.502893276555392
"DPP4",-0.399172504697223,0.357808942480682,-0.0277703339575552,0.917556453473184,-0.581703084065134,0.0622214994881973
"DUSP4",0.156006774869891,0.647942881976965,1.42956816160113,6.56051057397809e-13,-0.21886254901178,0.22200847872943
"EBI3",0.101165716407857,0.705886639348719,-0.161117966955072,0.173943640847385,-0.213682739348425,0.126790583419316
"EDNRB",0.112205617425343,0.679106580122456,-0.126122238663985,0.269751725320092,-0.234996196600743,0.091929627390645
"EGR1",0.713612222463087,0.0625382307318402,-0.111218639944689,0.673716143252355,0.903742562316287,0.0201196349103657
"EGR2",0.494377518541716,0.0777689356485325,0.162532408504005,0.403064140906105,0.713195769402613,0.0181250757532418
"EIF2A",-0.205769242814165,0.705886639348719,-0.207187591986857,0.380059185983599,-0.436424324228479,0.122736095938504
"EIF2AK2",1.22698401830377,0.00174479861190934,2.41837335566709,4.13329960287314e-12,3.30480354857486,8.73468478048371e-14
"ELK1",0.0660351864075857,0.79300285010971,-0.168343307511637,0.164342359082123,-0.2652969565239,0.0706931524149247
"ENTPD1",0.158605596388849,0.630777734134721,0.482388316415303,0.00160697592796861,-0.0463042190031837,0.813852558069977
"EOMES",-0.272844813062408,0.509659252054535,0.118888001441997,0.585657982895298,-0.737198073600773,0.00141824125115245
"ERCC3",-0.081102583788053,0.857899432799957,-0.0474901201503748,0.823559754266201,-0.31852309950767,0.188188870016093
"ETS1",-0.103970804900882,0.8668509266035,-0.254013068601926,0.349509401462338,-0.65780591887995,0.0520203650277857
"EWSR1",0.0841069001446719,0.872662221749789,-0.242871691711072,0.285767876664847,-0.0353657939914989,0.911778914644294
"F13A1",0.0844338968503919,0.878247217548497,-2.15842827153661,2.6099567129381e-12,-1.07713695847135,0.00282143098983375
"FADD",-0.0523048612487962,0.8735226922652,0.500528452457277,0.000966890740007157,-0.0104315344336445,0.961158408098353
"FAS",0.0581350884965275,0.907360807478219,1.43015037744778,2.38047013693949e-07,2.23583958952207,1.86688431584172e-10
"FASLG",-0.0958397253378678,0.857899432799957,0.362389263392951,0.147813318363579,-0.00872395504889223,0.98178592558606
"FCAR",-0.974787563638443,0.0466565416730359,0.787103991623693,0.0383959820291836,0.61754498372073,0.187921089757793
"FCER1A",-0.188131071842243,0.804394248332879,1.9692309257994,2.62844136917205e-07,-0.237760015181825,0.612142846569103
"FCER1G",-0.18796810013553,0.755427506192914,0.464918157178458,0.0979099893711357,0.684056892656763,0.0520643090167902
"FCGR1A",-0.506368025175441,0.401412595736254,0.686540821567652,0.0402938423084346,2.13356584498413,2.28437960435592e-07
"FCGR2A",-0.409700436148585,0.608201328705148,-0.365369606404743,0.304968892332518,1.05631732453974,0.0205297626881919
"FCGR2B",0.243883624710575,0.610767454226977,-0.262892166778714,0.205700714093462,0.809607036601541,0.00335851399553755
"FCGR3",-0.248696712947602,0.713623050930752,-0.139225641905474,0.650269113253075,1.00659395251081,0.00704677941402326
"FCGRT",-0.636759573516565,0.0629171083877702,-0.993819375426992,3.29248158806302e-05,-0.935797235328507,0.00141824125115245
